ORDER_ID,CUSTOMER_ID,PRODUCT_ID,ORDER_ITEM_QTY,REVIEW_RATING
4000094,1006724,3003675,20,
4000094,1006724,3005321,27,
4000094,1006724,3005805,21,
4000130,1008012,3007904,29,
4000130,1008012,3004905,22,
4000234,1006790,3000983,23,
4000234,1006790,3000769,20,
4000234,1006790,3008069,25,
4000396,1008012,3000983,29,
4000396,1008012,3009256,28,
4000396,1008012,3005328,22,
4000772,1008066,3000769,26,
4000772,1008066,3000983,21,
4000772,1008066,3005805,22,
4001141,1008066,3007904,25,
4001141,1008066,3003335,23,
4002517,1008012,3003335,28,
4002517,1008012,3005328,25,
4002517,1008012,3001691,30,
4002677,1006724,3003420,25,
4002677,1006724,3003675,26,
4002677,1006724,3005805,23,
4002749,1003027,3005360,30,
4002749,1003027,3009256,23,
4002749,1003027,3003335,20,
4002749,1003027,3005328,24,
4003008,1008066,3009256,22,
4003034,1001280,3003420,26,
4003034,1001280,3004696,22,
4003034,1001280,3004905,21,
4003617,1001280,3005805,21,
4003617,1001280,3008069,24,
4004275,1006790,3004696,23,
4004275,1006790,3004766,30,
4004275,1006790,3003420,20,
4004275,1006790,3007904,27,
4004312,1006790,3004905,30,
4004312,1006790,3001691,26,
4004312,1006790,3005321,21,
4005387,1008066,3009256,26,
4005387,1008066,3007904,28,
4005387,1008066,3003335,21,
4005509,1005337,3004905,20,
4005509,1005337,3005360,24,
4005509,1005337,3004696,29,
4005565,1003027,3004905,26,
4005565,1003027,3003675,20,
4005565,1003027,3005328,24,
4005565,1003027,3005360,23,
4005615,1006724,3005360,25,
4005615,1006724,3003675,28,
4006181,1008012,3000983,20,
4006181,1008012,3008069,24,
4006181,1008012,3005805,22,
4006403,1008012,3000769,27,
4006403,1008012,3005321,29,
4006403,1008012,3009256,23,
4007068,1006790,3005805,24,
4007068,1006790,3005328,24,
4007068,1006790,3000983,21,
4007068,1006790,3003335,23,
4007227,1005337,3009256,28,
4007227,1005337,3004766,20,
4007844,1005337,3003675,23,
4007844,1005337,3004905,27,
4007844,1005337,3009256,25,
4007844,1005337,3003335,25,
4008023,1006724,3003335,27,
4008023,1006724,3001691,20,
4008023,1006724,3007904,22,
4008526,1001280,3000983,29,
4008526,1001280,3003335,22,
4008526,1001280,3005805,27,
4008787,1003027,3009256,24,
4008787,1003027,3005328,21,
4008787,1003027,3003335,27,
4008787,1003027,3007904,28,
4009125,1001397,3005360,27,
4009125,1001397,3005321,28,
4009125,1001397,3005328,27,
4009572,1008132,3005360,20,
4009572,1008132,3003675,28,
4009572,1008132,3005328,24,
4009767,1005337,3008069,25,
4009767,1005337,3003675,27,
4009767,1005337,3000769,28,
4009767,1005337,3003420,25,
4009829,1001280,3005805,28,
4009829,1001280,3003335,20,